~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849,
            -0.6548607339452849
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5344988932691858,
            1.0581169304389364,
            1.5601947582622033,
            2.0305115200373987,
            2.4594929227763216,
            2.838406142199417,
            3.159537597854724,
            3.4163499793717467,
            3.60361532724855,
            3.717521459031031,
            3.755749574354258,
            3.7175214590310315,
            3.60361532724855,
            3.416349979371747,
            3.159537597854724,
            2.838406142199417,
            2.459492922776322,
            2.0305115200373995,
            1.5601947582622047,
            1.0581169304389364,
            0.5344988932691859,
            4.599466694631976e-16,
            -0.534498893269185,
            -1.0581169304389353,
            -1.5601947582622038,
            -2.0305115200373987,
            -2.459492922776321,
            -2.8384061421994167,
            -3.159537597854725,
            -3.416349979371747,
            -3.60361532724855,
            -3.717521459031031,
            -3.755749574354258,
            -3.7175214590310315,
            -3.6036153272485505,
            -3.4163499793717476,
            -3.1595375978547255,
            -2.838406142199419,
            -2.4594929227763207,
            -2.030511520037398,
            -1.5601947582622036,
            -1.0581169304389368,
            -0.5344988932691864,
            -9.198933389263952e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.841253532831181,
            3.802155110497186,
            3.6856557746233833,
            3.4941271157318203,
            3.231468104994487,
            2.9030257224239557,
            2.5154861077797466,
            2.076738450044052,
            1.5957143862846073,
            1.0822061792807036,
            0.5466673752915546,
            2.3520894218475844e-16,
            -0.5466673752915542,
            -1.0822061792807032,
            -1.5957143862846068,
            -2.076738450044052,
            -2.515486107779746,
            -2.9030257224239553,
            -3.2314681049944864,
            -3.4941271157318194,
            -3.6856557746233833,
            -3.802155110497186,
            -3.841253532831181,
            -3.8021551104971865,
            -3.685655774623384,
            -3.49412711573182,
            -3.231468104994487,
            -2.903025722423956,
            -2.515486107779747,
            -2.076738450044051,
            -1.595714386284607,
            -1.0822061792807034,
            -0.5466673752915551,
            -7.056268265542752e-16,
            0.5466673752915536,
            1.082206179280702,
            1.5957143862846057,
            2.07673845004405,
            2.5154861077797444,
            2.903025722423956,
            3.231468104994487,
            3.49412711573182,
            3.6856557746233833,
            3.802155110497186,
            3.841253532831181
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y86",
        "zmin": null,
        "legendgroup": "y86",
        "z": [
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974,
            -0.5406408174555974
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.5466673752915547,
            1.0822061792807032,
            1.595714386284607,
            2.0767384500440516,
            2.5154861077797466,
            2.9030257224239557,
            3.2314681049944864,
            3.49412711573182,
            3.6856557746233833,
            3.802155110497186,
            3.841253532831181,
            3.8021551104971865,
            3.6856557746233833,
            3.4941271157318203,
            3.2314681049944864,
            2.9030257224239557,
            2.515486107779747,
            2.0767384500440524,
            1.5957143862846084,
            1.0822061792807032,
            0.5466673752915548,
            4.704178843695169e-16,
            -0.5466673752915538,
